0
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_46190.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_31466.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77317.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38577.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09513.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_50124.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_55010.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44603.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21250.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03377.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81678.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54738.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04255.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25751.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33728.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68193.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74468.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64548.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11587.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_23102.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67666.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98972.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88426.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38259.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61468.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41261.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16986.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_93306.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69357.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86675.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_12825.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56396.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53026.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61495.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09361.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07110.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25977.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65531.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41079.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22486.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36167.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25660.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22223.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95138.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78554.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67555.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72303.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98914.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37052.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42120.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85325.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72474.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32202.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54955.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65383.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_59943.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44175.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11234.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16509.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08131.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13900.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24293.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_00604.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71301.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64576.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14728.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28682.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_90881.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65859.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35428.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71848.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09795.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09215.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29855.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_06525.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52274.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58253.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30626.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70295.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_93113.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16083.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82012.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79622.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70990.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61320.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20715.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69545.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_84326.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26171.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_91093.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_15547.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35954.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38584.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18365.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_91199.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34905.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_91197.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18752.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96525.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38382.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20440.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86682.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95093.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11659.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58022.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61444.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_55344.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34509.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89550.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49774.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_00592.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18499.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32914.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13497.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78843.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79434.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_39317.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28670.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35411.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82379.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42497.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53360.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30044.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98838.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92614.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_73511.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_39438.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03239.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72693.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87884.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94413.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18065.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92674.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80767.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_84604.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97311.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_06430.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95741.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42108.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67930.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80465.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63103.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80142.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33317.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88598.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68930.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74558.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37995.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57860.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_46631.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92008.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14721.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69326.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20278.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_75915.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_05765.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14868.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76708.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65552.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_15583.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28418.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95165.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71533.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96657.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_83660.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_27673.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88625.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81731.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42251.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88627.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_27541.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43800.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92453.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76641.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08441.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26057.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69309.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69168.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97781.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87225.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49385.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32124.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80966.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79805.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22300.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95296.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_83787.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22680.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_59437.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71701.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94009.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45192.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43504.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26453.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56099.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98921.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89868.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57162.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63717.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21366.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95090.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47827.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16825.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43702.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44834.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_01180.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96095.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95948.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49342.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_99364.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61338.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11052.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89372.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34930.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10145.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67445.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69302.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57267.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96456.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53871.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45011.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28405.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42999.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22309.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77831.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24771.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81725.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48869.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_93627.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_73517.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57202.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41528.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41771.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72329.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02077.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76560.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40406.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64330.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_15093.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_66736.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76977.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92232.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37325.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_55272.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04045.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16822.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13619.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40558.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_17406.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69765.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94248.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96185.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51153.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36556.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_91775.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76904.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76638.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02480.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_19912.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88981.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14570.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14255.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44665.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24372.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_19598.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_12261.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94360.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20220.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_83651.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_90470.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86081.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35259.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96924.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11056.tif
